,Round|Trick ,Passing_Cards,Hands,Chosen Card,Lead,Passing_cards
90,84,-1,"[6, 12]",6,False,
91,85,-1,"[12, 15, 16, 17, 25, 46]",12,False,
92,86,-1,[46],46,False,
93,87,-1,"[15, 16, 17, 25]",25,False,
94,88,-1,"[15, 16, 17]",17,False,
95,89,-1,"[15, 16]",16,False,
96,90,-1,[15],15,False,
97,91,-1,[0],0,False,
98,92,-1,"[4, 6, 7, 11]",4,False,
99,93,-1,"[41, 43, 45]",45,False,
100,94,-1,"[41, 43]",43,False,
101,95,-1,"[13, 14, 16]",16,False,
102,96,-1,"[13, 14]",14,False,
103,97,-1,[41],41,False,
104,98,-1,[13],13,False,
105,99,-1,"[33, 35]",35,False,
106,100,-1,"[6, 7, 11]",7,False,
107,101,-1,"[6, 11, 33]",11,False,
108,102,-1,[33],33,False,
109,103,-1,[6],6,False,
110,104,-1,-1,-1,False,"[38, 36, 34]"
111,104,-1,"[1, 3, 8, 9]",9,False,
112,105,-1,"[14, 16, 18, 23]",14,False,
113,106,-1,"[1, 3, 8]",8,False,
114,107,-1,"[27, 31, 32]",32,False,
115,108,-1,"[16, 18, 23]",23,False,
116,109,-1,"[16, 18]",16,False,
117,110,-1,"[27, 31]",27,False,
118,111,-1,[31],31,False,
119,112,-1,"[1, 3, 18, 40, 46]",18,False,
120,113,-1,"[1, 3, 40, 46]",46,False,
121,114,-1,"[1, 3, 40]",3,False,
122,115,-1,"[1, 40]",1,False,
123,116,-1,[40],40,False,
